

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   821                           ; 1 bytes @ 0x6
   822                           
   823                           
   824                           ; 1 bytes @ 0x6
   825  0076                     	ds	1
   826  0077                     ??_Lcd_Clear:
   827  0077                     ?_Lcd_Set_Cursor:	
   828                           ; 1 bytes @ 0x7
   829                           
   830  0077                     ??___awdiv:	
   831                           ; 1 bytes @ 0x7
   832                           
   833  0077                     Lcd_Set_Cursor@b:	
   834                           ; 1 bytes @ 0x7
   835                           
   836  0077                     Lcd_Write_Char@y:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     printf@f:	
   840                           ; 1 bytes @ 0x7
   841                           
   842                           
   843                           ; 1 bytes @ 0x7
   844  0077                     	ds	1
   845  0078                     ??_Lcd_Write_String:
   846                           
   847                           	psect	cstackBANK0
   848  0020                     __pcstackBANK0:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0020                     ??_Lcd_Init:
   852  0020                     ??_Lcd_Set_Cursor:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ___awdiv@counter:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     Lcd_Write_String@i:	
   859                           ; 1 bytes @ 0x0
   860                           
   861                           
   862                           ; 2 bytes @ 0x0
   863  0020                     	ds	1
   864  0021                     ___awdiv@sign:
   865                           
   866                           ; 1 bytes @ 0x1
   867  0021                     	ds	1
   868  0022                     Lcd_Set_Cursor@a:
   869  0022                     Lcd_Write_String@a:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0022                     ___awdiv@quotient:	
   873                           ; 1 bytes @ 0x2
   874                           
   875                           
   876                           ; 2 bytes @ 0x2
   877  0022                     	ds	1
   878  0023                     Lcd_Set_Cursor@z:
   879                           
   880                           ; 1 bytes @ 0x3
   881  0023                     	ds	1
   882  0024                     ??_division:
   883  0024                     Lcd_Set_Cursor@y:	
   884                           ; 1 bytes @ 0x4
   885                           
   886                           
   887                           ; 1 bytes @ 0x4
   888  0024                     	ds	1
   889  0025                     Lcd_Set_Cursor@temp:
   890                           
   891                           ; 1 bytes @ 0x5
   892  0025                     	ds	2
   893  0027                     division@variable:
   894                           
   895                           ; 1 bytes @ 0x7
   896  0027                     	ds	1
   897  0028                     division@val:
   898                           
   899                           ; 1 bytes @ 0x8
   900  0028                     	ds	1
   901  0029                     ??_main:
   902                           
   903                           ; 1 bytes @ 0x9
   904  0029                     	ds	2
   905  002B                     main@entregado:
   906                           
   907                           ; 1 bytes @ 0xB
   908  002B                     	ds	1
   909                           
   910                           	psect	maintext
   911  001E                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 98 in file "lab2.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  entregado       1   11[BANK0 ] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       1       0       0       0
   933 ;;      Temps:          0       2       0       0       0
   934 ;;      Totals:         0       3       0       0       0
   935 ;;Total ram usage:        3 bytes
   936 ;; Hardware stack levels required when called:    5
   937 ;; This function calls:
   938 ;;		_Lcd_Clear
   939 ;;		_Lcd_Init
   940 ;;		_Lcd_Set_Cursor
   941 ;;		_Lcd_Write_Char
   942 ;;		_Lcd_Write_String
   943 ;;		_division
   944 ;;		_printf
   945 ;;		_setup
   946 ;; This function is called by:
   947 ;;		Startup code after reset
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _main
   953  001E                     _main:
   954  001E                     l1576:	
   955                           ;incstack = 0
   956                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;lab2.c: 99:     setup();
   960  001E  120A  118A  2414  120A  118A  	fcall	_setup
   961                           
   962                           ;lab2.c: 100:     Lcd_Init();
   963  0023  120A  118A  23C6  120A  118A  	fcall	_Lcd_Init
   964                           
   965                           ;lab2.c: 101:     Lcd_Clear();
   966  0028  120A  118A  252B  120A  118A  	fcall	_Lcd_Clear
   967                           
   968                           ;lab2.c: 102:     Lcd_Set_Cursor(1,1);
   969  002D  01F7               	clrf	Lcd_Set_Cursor@b
   970  002E  0AF7               	incf	Lcd_Set_Cursor@b,f
   971  002F  3001               	movlw	1
   972  0030  120A  118A  236E  120A  118A  	fcall	_Lcd_Set_Cursor
   973  0035                     l1578:
   974                           
   975                           ;lab2.c: 103:     Lcd_Write_String(" S1:   S2:   S3:");
   976  0035  3079               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   977  0036  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
   978  003B                     l1580:
   979                           
   980                           ;lab2.c: 105:     {;lab2.c: 106:     ADCON0bits.GO = 1;
   981  003B  1283               	bcf	3,5	;RP0=0, select bank0
   982  003C  1303               	bcf	3,6	;RP1=0, select bank0
   983  003D  149F               	bsf	31,1	;volatile
   984  003E                     l1582:
   985                           
   986                           ;lab2.c: 108:     division(GUARDADO2);
   987  003E  0830               	movf	_GUARDADO2,w
   988  003F  120A  118A  2307  120A  118A  	fcall	_division
   989  0044                     l1584:
   990                           
   991                           ;lab2.c: 109:     Lcd_Set_Cursor(2,1);
   992  0044  01F7               	clrf	Lcd_Set_Cursor@b
   993  0045  0AF7               	incf	Lcd_Set_Cursor@b,f
   994  0046  3002               	movlw	2
   995  0047  120A  118A  236E  120A  118A  	fcall	_Lcd_Set_Cursor
   996  004C                     l1586:
   997                           
   998                           ;lab2.c: 110:     Lcd_Write_Char(centenas);
   999  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1000  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1001  004E  082C               	movf	_centenas,w
  1002  004F  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1003                           
  1004                           ;lab2.c: 111:     Lcd_Write_String(".");
  1005  0054  3090               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1006  0055  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
  1007  005A                     l1588:
  1008                           
  1009                           ;lab2.c: 112:     Lcd_Write_Char(decenas);
  1010  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1011  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1012  005C  082D               	movf	_decenas,w
  1013  005D  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1014  0062                     l1590:
  1015                           
  1016                           ;lab2.c: 113:     Lcd_Write_Char(unidades);
  1017  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0064  082E               	movf	_unidades,w
  1020  0065  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1021                           
  1022                           ;lab2.c: 115:     Lcd_Write_String("V ");
  1023  006A  308D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1024  006B  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
  1025  0070                     l1592:
  1026                           
  1027                           ;lab2.c: 117:     if(TXIF == 1){
  1028  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0072  1E0C               	btfss	12,4	;volatile
  1031  0073  2875               	goto	u781
  1032  0074  2876               	goto	u780
  1033  0075                     u781:
  1034  0075  28F0               	goto	l1620
