

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   732                           
   733  0070                     ___bmul@multiplicand:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     _isdigit$925:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     strcat@from:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ___wmul@multiplier:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ___awdiv@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     ___lwdiv@divisor:	
   749                           ; 2 bytes @ 0x0
   750                           
   751                           
   752                           ; 2 bytes @ 0x0
   753  0070                     	ds	1
   754  0071                     ??_strcat:
   755  0071                     ??_putch:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     ??___bmul:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     spiInit@sClockIdle:	
   762                           ; 1 bytes @ 0x1
   763                           
   764  0071                     isdigit@c:	
   765                           ; 1 bytes @ 0x1
   766                           
   767                           
   768                           ; 1 bytes @ 0x1
   769  0071                     	ds	1
   770  0072                     spiInit@sTransmitEdge:
   771  0072                     ___bmul@product:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     strcat@to:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ___wmul@multiplicand:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ___awdiv@dividend:	
   781                           ; 2 bytes @ 0x2
   782                           
   783  0072                     ___lwdiv@dividend:	
   784                           ; 2 bytes @ 0x2
   785                           
   786                           
   787                           ; 2 bytes @ 0x2
   788  0072                     	ds	1
   789  0073                     ??_spiInit:
   790  0073                     spiInit@sType:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ___bmul@multiplier:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     strcat@cp:	
   797                           ; 1 bytes @ 0x3
   798                           
   799                           
   800                           ; 1 bytes @ 0x3
   801  0073                     	ds	1
   802  0074                     ??_setup:
   803  0074                     ??___wmul:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ??___awdiv:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ??___lwdiv:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0074                     ___wmul@product:	
   813                           ; 1 bytes @ 0x4
   814                           
   815                           
   816                           ; 2 bytes @ 0x4
   817  0074                     	ds	1
   818  0075                     ___awdiv@counter:
   819  0075                     ___lwdiv@quotient:	
   820                           ; 1 bytes @ 0x5
   821                           
   822                           
   823                           ; 2 bytes @ 0x5
   824  0075                     	ds	1
   825  0076                     ?_atoi:
   826  0076                     ___awdiv@sign:	
   827                           ; 2 bytes @ 0x6
   828                           
   829                           
   830                           ; 1 bytes @ 0x6
   831  0076                     	ds	1
   832  0077                     ___lwdiv@counter:
   833  0077                     ___awdiv@quotient:	
   834                           ; 1 bytes @ 0x7
   835                           
   836                           
   837                           ; 2 bytes @ 0x7
   838  0077                     	ds	1
   839  0078                     ??_atoi:
   840  0078                     ?___lwmod:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0078                     ___lwmod@divisor:	
   844                           ; 2 bytes @ 0x8
   845                           
   846                           
   847                           ; 2 bytes @ 0x8
   848  0078                     	ds	1
   849  0079                     ??_division:
   850                           
   851                           ; 1 bytes @ 0x9
   852  0079                     	ds	1
   853  007A                     atoi@sign:
   854  007A                     ___lwmod@dividend:	
   855                           ; 1 bytes @ 0xA
   856                           
   857                           
   858                           ; 2 bytes @ 0xA
   859  007A                     	ds	1
   860  007B                     atoi@a:
   861                           
   862                           ; 2 bytes @ 0xB
   863  007B                     	ds	1
   864  007C                     ??___lwmod:
   865  007C                     division@variable:	
   866                           ; 1 bytes @ 0xC
   867                           
   868                           
   869                           ; 1 bytes @ 0xC
   870  007C                     	ds	1
   871  007D                     division@val:
   872  007D                     ___lwmod@counter:	
   873                           ; 1 bytes @ 0xD
   874                           
   875  007D                     atoi@s:	
   876                           ; 1 bytes @ 0xD
   877                           
   878                           
   879                           ; 1 bytes @ 0xD
   880  007D                     	ds	1
   881                           
   882                           	psect	cstackBANK0
   883  0050                     __pcstackBANK0:
   884  0050                     ?__doprnt:
   885  0050                     __doprnt@f:	
   886                           ; 2 bytes @ 0x0
   887                           
   888                           
   889                           ; 1 bytes @ 0x0
   890  0050                     	ds	1
   891  0051                     __doprnt@ap:
   892                           
   893                           ; 1 bytes @ 0x1
   894  0051                     	ds	1
   895  0052                     ??__doprnt:
   896                           
   897                           ; 1 bytes @ 0x2
   898  0052                     	ds	3
   899  0055                     __doprnt@flag:
   900                           
   901                           ; 1 bytes @ 0x5
   902  0055                     	ds	1
   903  0056                     __doprnt@prec:
   904                           
   905                           ; 1 bytes @ 0x6
   906  0056                     	ds	1
   907  0057                     __doprnt@val:
   908                           
   909                           ; 2 bytes @ 0x7
   910  0057                     	ds	2
   911  0059                     __doprnt@c:
   912                           
   913                           ; 1 bytes @ 0x9
   914  0059                     	ds	1
   915  005A                     __doprnt@pb:
   916                           
   917                           ; 1 bytes @ 0xA
   918  005A                     	ds	1
   919  005B                     ??_printf:
   920  005B                     ?_sprintf:	
   921                           ; 1 bytes @ 0xB
   922                           
   923  005B                     sprintf@f:	
   924                           ; 2 bytes @ 0xB
   925                           
   926                           
   927                           ; 1 bytes @ 0xB
   928  005B                     	ds	2
   929  005D                     printf@ap:
   930                           
   931                           ; 1 bytes @ 0xD
   932  005D                     	ds	1
   933  005E                     ??_sprintf:
   934  005E                     printf@f:	
   935                           ; 1 bytes @ 0xE
   936                           
   937                           
   938                           ; 1 bytes @ 0xE
   939  005E                     	ds	1
   940  005F                     printf@pb:
   941                           
   942                           ; 2 bytes @ 0xF
   943  005F                     	ds	1
   944  0060                     sprintf@ap:
   945                           
   946                           ; 1 bytes @ 0x10
   947  0060                     	ds	1
   948  0061                     ??_def:
   949  0061                     ??_def1:	
   950                           ; 1 bytes @ 0x11
   951                           
   952  0061                     ??_def2:	
   953                           ; 1 bytes @ 0x11
   954                           
   955  0061                     sprintf@wh:	
   956                           ; 1 bytes @ 0x11
   957                           
   958                           
   959                           ; 1 bytes @ 0x11
   960  0061                     	ds	1
   961  0062                     sprintf@pb:
   962                           
   963                           ; 2 bytes @ 0x12
   964  0062                     	ds	2
   965  0064                     ??_main:
   966                           
   967                           ; 1 bytes @ 0x14
   968  0064                     	ds	3
   969  0067                     main@com:
   970                           
   971                           ; 2 bytes @ 0x17
   972  0067                     	ds	2
   973                           
   974                           	psect	maintext
   975  05C8                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 71 in file "SPI_MAESTRO.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  com             2   23[BANK0 ] int 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : B00/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       2       0       0       0
   997 ;;      Temps:          0       3       0       0       0
   998 ;;      Totals:         0       5       0       0       0
   999 ;;Total ram usage:        5 bytes
  1000 ;; Hardware stack levels required when called:    4
  1001 ;; This function calls:
  1002 ;;		_atoi
  1003 ;;		_def
  1004 ;;		_def1
  1005 ;;		_def2
  1006 ;;		_division
  1007 ;;		_printf
  1008 ;;		_setup
  1009 ;;		_spiRead
  1010 ;;		_spiWrite
  1011 ;;		_sprintf
  1012 ;;		_strcat
  1013 ;; This function is called by:
  1014 ;;		Startup code after reset
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _main
  1020  05C8                     _main:
  1021  05C8                     l1732:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1024                           
  1025                           
  1026                           ;SPI_MAESTRO.c: 72:     setup();
  1027  05C8  120A  118A  229A  120A  118A  	fcall	_setup
  1028  05CD                     l1734:
  1029                           
  1030                           ;SPI_MAESTRO.c: 77:        PORTCbits.RC2 = 0;
  1031  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1032  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1033  05CF  1107               	bcf	7,2	;volatile
  1034  05D0                     l1736:
