

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   826                           ; 4 bytes @ 0x1A
   827  003A                     	ds	4
   828  003E                     ___fldiv@b:
   829                           
   830                           ; 4 bytes @ 0x1E
   831  003E                     	ds	4
   832  0042                     ??___fldiv:
   833                           
   834                           ; 1 bytes @ 0x22
   835  0042                     	ds	5
   836  0047                     ___fldiv@rem:
   837                           
   838                           ; 4 bytes @ 0x27
   839  0047                     	ds	4
   840  004B                     ___fldiv@sign:
   841                           
   842                           ; 1 bytes @ 0x2B
   843  004B                     	ds	1
   844  004C                     ___fldiv@new_exp:
   845                           
   846                           ; 2 bytes @ 0x2C
   847  004C                     	ds	2
   848  004E                     ___fldiv@grs:
   849                           
   850                           ; 4 bytes @ 0x2E
   851  004E                     	ds	4
   852  0052                     ___fldiv@bexp:
   853                           
   854                           ; 1 bytes @ 0x32
   855  0052                     	ds	1
   856  0053                     ___fldiv@aexp:
   857                           
   858                           ; 1 bytes @ 0x33
   859  0053                     	ds	1
   860  0054                     ?___fladd:
   861  0054                     ___fladd@b:	
   862                           ; 4 bytes @ 0x34
   863                           
   864                           
   865                           ; 4 bytes @ 0x34
   866  0054                     	ds	4
   867  0058                     ___fladd@a:
   868                           
   869                           ; 4 bytes @ 0x38
   870  0058                     	ds	4
   871  005C                     ??___fladd:
   872                           
   873                           ; 1 bytes @ 0x3C
   874  005C                     	ds	8
   875  0064                     ___fladd@signs:
   876                           
   877                           ; 1 bytes @ 0x44
   878  0064                     	ds	1
   879  0065                     ___fladd@aexp:
   880                           
   881                           ; 1 bytes @ 0x45
   882  0065                     	ds	1
   883  0066                     ___fladd@bexp:
   884                           
   885                           ; 1 bytes @ 0x46
   886  0066                     	ds	1
   887  0067                     ___fladd@grs:
   888                           
   889                           ; 1 bytes @ 0x47
   890  0067                     	ds	1
   891  0068                     ??_main:
   892                           
   893                           ; 1 bytes @ 0x48
   894  0068                     	ds	3
   895                           
   896                           	psect	maintext
   897  0D7B                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 60 in file "I2CMAESTRO.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  a               2    0        unsigned int 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       3       0       0       0
   920 ;;      Totals:         0       3       0       0       0
   921 ;;Total ram usage:        3 bytes
   922 ;; Hardware stack levels required when called:    3
   923 ;; This function calls:
   924 ;;		_I2C_Master_Read
   925 ;;		_I2C_Master_Start
   926 ;;		_I2C_Master_Stop
   927 ;;		_I2C_Master_Write
   928 ;;		_Lcd_Clear
   929 ;;		_Lcd_Init
   930 ;;		_Lcd_Set_Cursor
   931 ;;		_Lcd_Write_Char
   932 ;;		_Lcd_Write_String
   933 ;;		___fladd
   934 ;;		___fldiv
   935 ;;		___flge
   936 ;;		___flmul
   937 ;;		___fltol
   938 ;;		___xxtofl
   939 ;;		_division
   940 ;;		_setup
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  0D7B                     _main:
   949  0D7B                     l2525:	
   950                           ;incstack = 0
   951                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   952                           
   953                           
   954                           ;I2CMAESTRO.c: 61:     unsigned int a;;I2CMAESTRO.c: 62:     setup();
   955  0D7B  120A  118A  2003  120A  158A  	fcall	_setup
   956                           
   957                           ;I2CMAESTRO.c: 63:     Lcd_Init();
   958  0D80  120A  158A  2218  120A  158A  	fcall	_Lcd_Init
   959                           
   960                           ;I2CMAESTRO.c: 64:     Lcd_Clear();
   961  0D85  120A  158A  207D  120A  158A  	fcall	_Lcd_Clear
   962  0D8A                     l63:	
   963                           ;I2CMAESTRO.c: 65:     while(1){
   964                           
   965                           
   966                           ;I2CMAESTRO.c: 67:         I2C_Master_Start();
   967  0D8A  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Start
   968                           
   969                           ;I2CMAESTRO.c: 68:         I2C_Master_Write(0x51);
   970  0D8F  3051               	movlw	81
   971  0D90  00F0               	movwf	I2C_Master_Write@d
   972  0D91  3000               	movlw	0
   973  0D92  00F1               	movwf	I2C_Master_Write@d+1
   974  0D93  120A  158A  2066  120A  158A  	fcall	_I2C_Master_Write
   975                           
   976                           ;I2CMAESTRO.c: 69:         POT = I2C_Master_Read(0);
   977  0D98  3000               	movlw	0
   978  0D99  00F0               	movwf	I2C_Master_Read@a
   979  0D9A  00F1               	movwf	I2C_Master_Read@a+1
   980  0D9B  120A  158A  2127  120A  158A  	fcall	_I2C_Master_Read
   981  0DA0  0870               	movf	?_I2C_Master_Read,w
   982  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   983  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   984  0DA3  00E8               	movwf	??_main
   985  0DA4  0868               	movf	??_main,w
   986  0DA5  00EE               	movwf	_POT
   987                           
   988                           ;I2CMAESTRO.c: 70:         I2C_Master_Stop();
   989  0DA6  120A  158A  205D  120A  158A  	fcall	_I2C_Master_Stop
   990  0DAB                     l2527:
   991                           
   992                           ;I2CMAESTRO.c: 71:         _delay((unsigned long)((200)*(8000000/4000.0)));
   993  0DAB  3003               	movlw	3
   994  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
   995  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
   996  0DAE  00EA               	movwf	??_main+2
   997  0DAF  3008               	movlw	8
   998  0DB0  00E9               	movwf	??_main+1
   999  0DB1  3076               	movlw	118
  1000  0DB2  00E8               	movwf	??_main
  1001  0DB3                     u3637:
  1002  0DB3  0BE8               	decfsz	??_main,f
  1003  0DB4  2DB3               	goto	u3637
  1004  0DB5  0BE9               	decfsz	??_main+1,f
  1005  0DB6  2DB3               	goto	u3637
  1006  0DB7  0BEA               	decfsz	??_main+2,f
  1007  0DB8  2DB3               	goto	u3637
  1008  0DB9  0000               	nop
  1009  0DBA                     l2529:
  1010                           
  1011                           ;I2CMAESTRO.c: 73:         I2C_Master_Start();
  1012  0DBA  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Start
  1013  0DBF                     l2531:
  1014                           
  1015                           ;I2CMAESTRO.c: 74:         I2C_Master_Write(0x61);
  1016  0DBF  3061               	movlw	97
  1017  0DC0  00F0               	movwf	I2C_Master_Write@d
  1018  0DC1  3000               	movlw	0
  1019  0DC2  00F1               	movwf	I2C_Master_Write@d+1
  1020  0DC3  120A  158A  2066  120A  158A  	fcall	_I2C_Master_Write
  1021  0DC8                     l2533:
  1022                           
  1023                           ;I2CMAESTRO.c: 75:         CONT = I2C_Master_Read(0);
  1024  0DC8  3000               	movlw	0
  1025  0DC9  00F0               	movwf	I2C_Master_Read@a
  1026  0DCA  00F1               	movwf	I2C_Master_Read@a+1
  1027  0DCB  120A  158A  2127  120A  158A  	fcall	_I2C_Master_Read
  1028  0DD0  0870               	movf	?_I2C_Master_Read,w
  1029  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0DD3  00E8               	movwf	??_main
  1032  0DD4  0868               	movf	??_main,w
  1033  0DD5  00EF               	movwf	_CONT
  1034  0DD6                     l2535:
  1035                           
  1036                           ;I2CMAESTRO.c: 76:         I2C_Master_Stop();
  1037  0DD6  120A  158A  205D  120A  158A  	fcall	_I2C_Master_Stop
  1038  0DDB                     l2537:
  1039                           
  1040                           ;I2CMAESTRO.c: 77:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1041  0DDB  3003               	movlw	3
  1042  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
